01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:45:59,active,user,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,720,1920
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:33:43,active,system,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,1080,1366
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:33:46,complete,system,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,1920,720
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:34:32,complete,user,1ac2b03e22df6f07376b193fc0e66980a07f6b39541224adae3ea219841f0fb1,720,1920
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:35:11,active,third_party,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,1080,1080
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:35:16,complete,system,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,1280,1280
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:36:07,complete,user,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,768,1280
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:36:29,complete,user,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,1366,768
812a9c1f-a662-46f8-a2cc-9e82b776aeab,2024-03-01 16:37:29,complete,system,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,768,1920
857dbce3-c4b9-44e6-a3fb-d9e7a42f55d9,2024-03-01 16:15:08,active,user,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,720,720
857dbce3-c4b9-44e6-a3fb-d9e7a42f55d9,2024-03-01 16:15:40,complete,system,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,1366,720
857dbce3-c4b9-44e6-a3fb-d9e7a42f55d9,2024-03-01 16:16:12,complete,user,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,768,1280
857dbce3-c4b9-44e6-a3fb-d9e7a42f55d9,2024-03-01 16:17:07,complete,third_party,c5218d261a095972718a74f31a278c26aa44a490e3bb9e7afc527474ec93ecab,1366,1280
857dbce3-c4b9-44e6-a3fb-d9e7a42f55d9,2024-03-01 16:17:17,active,user,de78eb138d99ea8c0640c4bd013755d2a6a1d98c9beb0e72ab0f64ca35754f2c,720,1920
857dbce3-c4b9-44e6-a3fb-d9e7a42f55d9,2024-03-01 16:18:16,complete,system,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,1280,1080
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:45:05,active,system,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,1280,1080
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:46:02,complete,third_party,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,720,1920
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:46:07,complete,user,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,720,1280
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:46:29,complete,user,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,1366,1920
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:47:22,complete,system,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,1080,1280
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:47:45,active,third_party,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,1280,1366
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:48:11,active,user,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,720,720
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:49:01,complete,third_party,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,1080,1080
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:49:29,complete,user,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,1280,1080
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:50:14,complete,system,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,1280,1920
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:51:12,complete,user,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,768,1920
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:51:45,active,third_party,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,720,1080
8bdbc653-6ae5-4561-be6f-b8e8191e3059,2024-03-01 12:51:56,complete,system,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,1080,1920
997e258b-b4fb-4d75-938b-d5cc3685c4ce,2024-03-01 13:15:59,active,system,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,768,1280
997e258b-b4fb-4d75-938b-d5cc3685c4ce,2024-03-01 13:16:02,active,user,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,1280,1366
997e258b-b4fb-4d75-938b-d5cc3685c4ce,2024-03-01 13:16:48,active,third_party,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,720,720
997e258b-b4fb-4d75-938b-d5cc3685c4ce,2024-03-01 13:17:36,complete,third_party,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,1920,1280
997e258b-b4fb-4d75-938b-d5cc3685c4ce,2024-03-01 13:18:34,complete,user,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,1920,720
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:45:40,complete,system,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,768,1920
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:46:35,complete,third_party,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,1080,1280
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:47:06,complete,user,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,768,768
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:47:52,active,system,1ac2b03e22df6f07376b193fc0e66980a07f6b39541224adae3ea219841f0fb1,1920,720
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:48:21,active,third_party,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,768,1366
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:48:32,active,user,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,1280,1366
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:49:03,complete,user,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,1280,1920
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:49:19,complete,user,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,720,1280
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:49:21,active,system,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,1080,768
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:50:09,active,user,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,1080,1920
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:50:50,complete,user,d2c0cc581433237b3ad80ce33a4dd7c7e3794988c8da8a26413c3cd283c39849,768,1280
9e142c8d-3e9d-4b34-bf3e-44374d2a9b26,2024-03-01 13:51:15,active,system,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,1080,1080
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:00:38,complete,system,b1f99cfc70ecf663952bd7b41eccddc368f3d94b330ca891252a9f7a51ddd85f,1920,1366
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:01:19,active,user,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,1080,1920
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:01:55,complete,third_party,77e96e6578776221f909428797758852278b3d0aa8e009583fd6c1e65023e42c,1280,1920
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:02:24,active,system,c5218d261a095972718a74f31a278c26aa44a490e3bb9e7afc527474ec93ecab,1920,1920
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:02:46,complete,system,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,768,1280
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:03:28,active,third_party,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,1080,1920
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:04:26,complete,system,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,1080,1366
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:05:08,complete,system,ab48d0fc094fd55d1dd5b623277616bfdd6cda3327436f2a08a19a56dd247c35,1280,1080
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:05:49,active,system,e6adc1c046c3a313d48c527142c807c6b8ae9988382331dff8d42a6dcc4f6448,1366,768
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:05:55,active,third_party,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,1280,720
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:06:10,active,user,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,1280,1280
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:06:51,complete,system,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,768,720
b1caaf63-ed91-4ef1-ab05-3afeebaa3518,2024-03-01 17:07:18,complete,user,87bf7058b0ea611d8425b13b1efca1129b152bb4cb7856b13bc22cbfdd42fc9d,768,1920
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:30:15,complete,user,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,1280,1366
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:31:07,complete,third_party,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,1366,1366
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:31:50,complete,user,bfe06323c194fb42b4aff9d0545e4767ee45dd1136effbd3c62fdc97a684ff1c,768,720
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:32:02,complete,third_party,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,768,1280
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:32:13,active,third_party,de78eb138d99ea8c0640c4bd013755d2a6a1d98c9beb0e72ab0f64ca35754f2c,1920,768
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:32:19,complete,user,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,768,1280
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:33:13,active,third_party,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,1366,768
b5f37185-02f6-4df8-9ab7-6131142996e6,2024-03-01 12:33:34,active,third_party,81d89299fdc38f7b01d46426c25aa8b875af5c236b8c98496f09df60e0d87f0f,1366,1280
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:30:05,complete,system,194c816b320e37623211e4bc97298d52a8fc7b2f3c519300d5417344f1dcb079,1280,768
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:30:36,active,user,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,768,768
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:30:52,complete,user,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,1366,1280
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:31:09,complete,system,070008ef42c1abe36107ae1aa9808cc769a1f673694d23f739930f30ba78cf75,1366,1920
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:31:19,complete,system,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,1366,1366
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:31:52,complete,third_party,b1f99cfc70ecf663952bd7b41eccddc368f3d94b330ca891252a9f7a51ddd85f,1920,1080
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:32:17,complete,user,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,1080,720
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:32:36,complete,third_party,1ac2b03e22df6f07376b193fc0e66980a07f6b39541224adae3ea219841f0fb1,1280,720
b792f134-661e-4bb3-8a04-f62e8559526f,2024-03-01 13:33:14,active,user,bfe06323c194fb42b4aff9d0545e4767ee45dd1136effbd3c62fdc97a684ff1c,768,1280
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:30:22,complete,system,6d9b5027376f482d7e8243fb6b460c35d5eb6d9b57acb4ec02e0222d0d880b76,1366,768
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:31:20,active,user,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,1366,1080
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:32:09,complete,system,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,1366,1080
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:33:07,active,third_party,71979c80142b1139e988579101522c349a07b28ee2412d5b6383f10f4e2c535e,1280,1920
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:33:16,complete,user,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,1920,1920
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:34:09,complete,user,81d89299fdc38f7b01d46426c25aa8b875af5c236b8c98496f09df60e0d87f0f,1280,1280
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:34:22,complete,user,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,1080,768
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:34:56,active,system,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,1366,1366
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:35:35,active,system,0f491149ae95d59e6ada1e71dbf8bbdfaf2057dcd22244bf48394b817bd504bf,720,720
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:36:13,complete,system,f9076e8c93e770840a5cadbcf9e7e096800e424f2bc527e2cf6b3cedafa02477,1920,1280
f35f0921-a0f0-48d4-9f18-a392ca3684b0,2024-03-01 15:37:07,complete,third_party,31fbb355ad7e68f6ddd84b0438ee9c8b1756df7087f8f933d2209609d92322c1,720,720
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:45:00,complete,system,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,1366,1366
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:45:33,complete,user,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,768,720
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:46:06,complete,system,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,1280,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:46:39,complete,user,1f0ed76b6aab66bc939c6af89c14d1c4d8b59f419c484d2900b34e7eff12bb37,1080,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:47:13,complete,user,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,1920,1080
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:47:46,active,user,05157bf78fcc164f12b663ad20d3363e79a1ecb11b1171345b4da1248f399edd,1080,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:48:19,active,user,68ca2ff27d35cbb80f23d793ccebbc8bd41d9a56861a99180b41e6189d70905f,768,768
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:48:53,complete,system,aa82211395b1980ae9972b75e32c21d8777549e965d02929912baf116d6c9358,768,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:49:26,active,system,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,768,768
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:49:59,active,user,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,720,1366
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:50:33,active,user,44c5dc7973503e129bb0ca475b531371adb304bafa3274cfa325e8c75eb32ff1,1920,1080
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:51:06,active,system,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,768,1920
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:51:39,complete,system,d9ba1247da3c2c5c59d97d3378facc453c0eaf1d6049684d90e4c16d804541bf,768,1080
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:52:13,active,system,5e9d615d421d90e32c01e4c62add1c3318a07bddcbc05f762d19c3413ad2f0d7,1366,1280
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:52:46,active,system,6b4480e65aaeea646446e613b3ca5e8114453afdba8c81a2ea7ec67d9b3bd294,768,1080
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:53:19,active,user,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,1366,720
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:53:53,active,system,7ceb48a68eb341d2bd1540bb98f4590e73c6b55aab9d86f8d99a6deef11089d8,1080,768
01073faa-4318-4316-91c5-96237635231d,2024-03-01 14:54:26,complete,user,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,1366,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:15:00,active,user,bfe06323c194fb42b4aff9d0545e4767ee45dd1136effbd3c62fdc97a684ff1c,1366,1280
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:15:31,active,user,eab7dd582bff3bb53aff1f2727c8d0e90d4612d607eb25cad0c867fd3f239d2a,768,720
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:16:03,complete,system,2376de39f9d16f2eda331165151dfe8f2281caf0a446d6c63a26565ecf8fc45d,720,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:16:34,active,system,de78eb138d99ea8c0640c4bd013755d2a6a1d98c9beb0e72ab0f64ca35754f2c,720,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:17:06,active,user,6d61f892b3e38198fa23f3ede20d0838e52466174928eceee46c8716ac26a2ec,768,1080
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:17:37,active,system,1e23114f30859564fa935ac749bb790ad1a06acc0f9f8ec416c24760477d389e,720,1080
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:18:09,active,system,d978c21bb761deda6e2034860510bcdf0e729ccb1b63a252b64418f2b3910172,1920,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:18:41,active,user,4f91e1800ed5713b61f321141db2089ef7512cbc6beb68d152d97242e3162d8c,1920,1280
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:19:12,active,user,09e9fc3cd956ec93874200929558c90f27db93e91e85061a4974b6a03edda537,1920,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:19:44,active,user,81d89299fdc38f7b01d46426c25aa8b875af5c236b8c98496f09df60e0d87f0f,1080,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:20:15,active,user,0f491149ae95d59e6ada1e71dbf8bbdfaf2057dcd22244bf48394b817bd504bf,1366,1920
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:20:47,active,user,db0d022a272b69720e1799664a05c45df4de7b85f2461d8d17ce10e712724ccf,1920,1920
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:21:18,complete,user,2f577b5c482d5b39bd6c5236a6f0af951d7ea7cd4a73ed399f7491d0cf1a2eea,768,1080
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:21:50,complete,system,070008ef42c1abe36107ae1aa9808cc769a1f673694d23f739930f30ba78cf75,768,1366
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:22:22,complete,user,bd746a7f72e48c688cd219518c3fb074765df24d907b6c225519c0ca703f13db,1280,720
058f86a9-4016-49e0-9b95-6be16cf60e0b,2024-03-01 14:22:53,active,system,c5218d261a095972718a74f31a278c26aa44a490e3bb9e7afc527474ec93ecab,1280,1080
